theta_deg,phi_deg,gain_dBi
0,0,6.0
0,5,6.0
0,10,6.0
0,15,6.0
0,20,6.0
0,25,6.0
0,30,6.0
0,35,6.0
0,40,6.0
0,45,6.0
0,50,6.0
0,55,6.0
0,60,6.0
0,65,6.0
0,70,6.0
0,75,6.0
0,80,6.0
0,85,6.0
0,90,6.0
0,95,6.0
0,100,6.0
0,105,6.0
0,110,6.0
0,115,6.0
0,120,6.0
0,125,6.0
0,130,6.0
0,135,6.0
0,140,6.0
0,145,6.0
0,150,6.0
0,155,6.0
0,160,6.0
0,165,6.0
0,170,6.0
0,175,6.0
0,180,6.0
0,185,6.0
0,190,6.0
0,195,6.0
0,200,6.0
0,205,6.0
0,210,6.0
0,215,6.0
0,220,6.0
0,225,6.0
0,230,6.0
0,235,6.0
0,240,6.0
0,245,6.0
0,250,6.0
0,255,6.0
0,260,6.0
0,265,6.0
0,270,6.0
0,275,6.0
0,280,6.0
0,285,6.0
0,290,6.0
0,295,6.0
0,300,6.0
0,305,6.0
0,310,6.0
0,315,6.0
0,320,6.0
0,325,6.0
0,330,6.0
0,335,6.0
0,340,6.0
0,345,6.0
0,350,6.0
0,355,6.0
0,360,6.0
2,0,5.989
2,5,5.989
2,10,5.989
2,15,5.989
2,20,5.989
2,25,5.989
2,30,5.989
2,35,5.989
2,40,5.989
2,45,5.989
2,50,5.989
2,55,5.989
2,60,5.989
2,65,5.989
2,70,5.989
2,75,5.989
2,80,5.989
2,85,5.989
2,90,5.989
2,95,5.989
2,100,5.989
2,105,5.989
2,110,5.989
2,115,5.989
2,120,5.989
2,125,5.989
2,130,5.989
2,135,5.989
2,140,5.989
2,145,5.989
2,150,5.989
2,155,5.989
2,160,5.989
2,165,5.989
2,170,5.989
2,175,5.989
2,180,5.989
2,185,5.989
2,190,5.989
2,195,5.989
2,200,5.989
2,205,5.989
2,210,5.989
2,215,5.989
2,220,5.989
2,225,5.989
2,230,5.989
2,235,5.989
2,240,5.989
2,245,5.989
2,250,5.989
2,255,5.989
2,260,5.989
2,265,5.989
2,270,5.989
2,275,5.989
2,280,5.989
2,285,5.989
2,290,5.989
2,295,5.989
2,300,5.989
2,305,5.989
2,310,5.989
2,315,5.989
2,320,5.989
2,325,5.989
2,330,5.989
2,335,5.989
2,340,5.989
2,345,5.989
2,350,5.989
2,355,5.989
2,360,5.989
4,0,5.955
4,5,5.955
4,10,5.955
4,15,5.955
4,20,5.955
4,25,5.955
4,30,5.955
4,35,5.955
4,40,5.955
4,45,5.955
4,50,5.955
4,55,5.955
4,60,5.955
4,65,5.955
4,70,5.955
4,75,5.955
4,80,5.955
4,85,5.955
4,90,5.955
4,95,5.955
4,100,5.955
4,105,5.955
4,110,5.955
4,115,5.955
4,120,5.955
4,125,5.955
4,130,5.955
4,135,5.955
4,140,5.955
4,145,5.955
4,150,5.955
4,155,5.955
4,160,5.955
4,165,5.955
4,170,5.955
4,175,5.955
4,180,5.955
4,185,5.955
4,190,5.955
4,195,5.955
4,200,5.955
4,205,5.955
4,210,5.955
4,215,5.955
4,220,5.955
4,225,5.955
4,230,5.955
4,235,5.955
4,240,5.955
4,245,5.955
4,250,5.955
4,255,5.955
4,260,5.955
4,265,5.955
4,270,5.955
4,275,5.955
4,280,5.955
4,285,5.955
4,290,5.955
4,295,5.955
4,300,5.955
4,305,5.955
4,310,5.955
4,315,5.955
4,320,5.955
4,325,5.955
4,330,5.955
4,335,5.955
4,340,5.955
4,345,5.955
4,350,5.955
4,355,5.955
4,360,5.955
6,0,5.898
6,5,5.898
6,10,5.898
6,15,5.898
6,20,5.898
6,25,5.898
6,30,5.898
6,35,5.898
6,40,5.898
6,45,5.898
6,50,5.898
6,55,5.898
6,60,5.898
6,65,5.898
6,70,5.898
6,75,5.898
6,80,5.898
6,85,5.898
6,90,5.898
6,95,5.898
6,100,5.898
6,105,5.898
6,110,5.898
6,115,5.898
6,120,5.898
6,125,5.898
6,130,5.898
6,135,5.898
6,140,5.898
6,145,5.898
6,150,5.898
6,155,5.898
6,160,5.898
6,165,5.898
6,170,5.898
6,175,5.898
6,180,5.898
6,185,5.898
6,190,5.898
6,195,5.898
6,200,5.898
6,205,5.898
6,210,5.898
6,215,5.898
6,220,5.898
6,225,5.898
6,230,5.898
6,235,5.898
6,240,5.898
6,245,5.898
6,250,5.898
6,255,5.898
6,260,5.898
6,265,5.898
6,270,5.898
6,275,5.898
6,280,5.898
6,285,5.898
6,290,5.898
6,295,5.898
6,300,5.898
6,305,5.898
6,310,5.898
6,315,5.898
6,320,5.898
6,325,5.898
6,330,5.898
6,335,5.898
6,340,5.898
6,345,5.898
6,350,5.898
6,355,5.898
6,360,5.898
8,0,5.818
8,5,5.818
